"Ständige und nichtständige Wohnbevölkerung nach institutionellen Gliederungen, Geburtsort und Staatsangehörigkeit"

"Jahr";"Kanton (-) / Bezirk (>>) / Gemeinde (......)";"Bevölkerungstyp";"Geburtsort";"Staatsangehörigkeit - Total";"Deutschland";"Frankreich";"Vereinigtes Königreich";"Italien";"Spanien";"Türkei";"Nordmazedonien";"Kosovo";"Eritrea"
"2018";"......0333 Melchnau";"Ständige Wohnbevölkerung";"Geburtsort - Total";1517;47;0;0;8;2;4;18;23;22
"2018";"......0334 Obersteckholz";"Ständige Wohnbevölkerung";"Geburtsort - Total";419;2;0;0;1;0;0;0;0;0
"2018";"......0335 Oeschenbach";"Ständige Wohnbevölkerung";"Geburtsort - Total";232;3;0;0;1;0;0;0;0;0
"2018";"......0336 Reisiswil";"Ständige Wohnbevölkerung";"Geburtsort - Total";176;9;0;0;1;0;0;0;0;0
"2018";"......0337 Roggwil (BE)";"Ständige Wohnbevölkerung";"Geburtsort - Total";4083;140;6;4;105;14;12;17;100;9
"2018";"......0338 Rohrbach";"Ständige Wohnbevölkerung";"Geburtsort - Total";1480;40;1;0;12;0;0;0;9;3
"2018";"......0339 Rohrbachgraben";"Ständige Wohnbevölkerung";"Geburtsort - Total";404;14;0;0;0;0;0;2;0;0
"2018";"......0340 Rütschelen";"Ständige Wohnbevölkerung";"Geburtsort - Total";557;12;1;0;0;0;1;0;0;0
"2018";"......0341 Schwarzhäusern";"Ständige Wohnbevölkerung";"Geburtsort - Total";522;20;0;0;1;1;0;0;0;0
"2018";"......0342 Thunstetten";"Ständige Wohnbevölkerung";"Geburtsort - Total";3397;115;2;3;66;6;41;36;87;3
"2018";"......0344 Ursenbach";"Ständige Wohnbevölkerung";"Geburtsort - Total";896;29;0;0;0;0;0;0;0;0
"2018";"......0345 Wynau";"Ständige Wohnbevölkerung";"Geburtsort - Total";1628;55;1;0;48;10;13;13;70;0
"2018";"......0953 Eriswil";"Ständige Wohnbevölkerung";"Geburtsort - Total";1396;19;0;2;6;0;1;3;0;7
"2018";"......0954 Huttwil";"Ständige Wohnbevölkerung";"Geburtsort - Total";4898;77;2;2;30;12;8;14;68;46
"2018";"......0959 Walterswil (BE)";"Ständige Wohnbevölkerung";"Geburtsort - Total";538;3;1;1;0;1;0;0;0;0
"2018";"......0960 Wyssachen";"Ständige Wohnbevölkerung";"Geburtsort - Total";1138;25;0;0;3;5;0;0;1;0
"2018";"......0971 Attiswil";"Ständige Wohnbevölkerung";"Geburtsort - Total";1505;39;0;4;25;2;3;0;5;0
"2018";"......0972 Berken";"Ständige Wohnbevölkerung";"Geburtsort - Total";45;0;0;0;0;0;0;0;0;0
"2018";"......0973 Bettenhausen";"Ständige Wohnbevölkerung";"Geburtsort - Total";631;10;0;1;8;1;1;0;0;0
"2018";"......0975 Farnern";"Ständige Wohnbevölkerung";"Geburtsort - Total";202;5;0;0;1;0;0;0;0;0
"2018";"......0976 Graben";"Ständige Wohnbevölkerung";"Geburtsort - Total";332;6;0;0;2;1;1;0;0;0
"2018";"......0977 Heimenhausen";"Ständige Wohnbevölkerung";"Geburtsort - Total";1143;44;1;1;10;5;2;0;0;0
"2018";"......0979 Herzogenbuchsee";"Ständige Wohnbevölkerung";"Geburtsort - Total";7200;169;8;3;204;15;98;188;196;65
"2018";"......0980 Inkwil";"Ständige Wohnbevölkerung";"Geburtsort - Total";626;15;0;0;5;0;0;0;0;0
"2018";"......0981 Niederbipp";"Ständige Wohnbevölkerung";"Geburtsort - Total";4715;209;8;1;100;19;80;54;60;4
"2018";"......0982 Niederönz";"Ständige Wohnbevölkerung";"Geburtsort - Total";1670;34;1;8;36;8;16;6;1;5
"2018";"......0983 Oberbipp";"Ständige Wohnbevölkerung";"Geburtsort - Total";1767;79;2;0;30;8;16;14;23;0
"2018";"......0985 Ochlenberg";"Ständige Wohnbevölkerung";"Geburtsort - Total";570;8;0;0;1;0;0;0;0;0
"2018";"......0987 Rumisberg";"Ständige Wohnbevölkerung";"Geburtsort - Total";488;11;0;0;0;0;0;0;0;0
"2018";"......0988 Seeberg";"Ständige Wohnbevölkerung";"Geburtsort - Total";1560;20;2;5;9;1;2;0;0;0
"2018";"......0989 Thörigen";"Ständige Wohnbevölkerung";"Geburtsort - Total";1155;45;0;0;11;0;1;0;7;2
"2018";"......0990 Walliswil bei Niederbipp";"Ständige Wohnbevölkerung";"Geburtsort - Total";211;13;0;0;1;0;0;0;0;0
"2018";"......0991 Walliswil bei Wangen";"Ständige Wohnbevölkerung";"Geburtsort - Total";608;15;0;0;0;1;0;0;0;0
"2018";"......0992 Wangen an der Aare";"Ständige Wohnbevölkerung";"Geburtsort - Total";2312;72;1;1;36;6;9;14;29;2
"2018";"......0993 Wangenried";"Ständige Wohnbevölkerung";"Geburtsort - Total";425;7;0;0;4;0;0;0;0;0
"2018";"......0995 Wiedlisbach";"Ständige Wohnbevölkerung";"Geburtsort - Total";2377;122;5;7;28;2;17;21;16;8
"2018";"......0996 Wolfisberg";"Ständige Wohnbevölkerung";"Geburtsort - Total";184;7;0;0;0;0;0;0;0;0
"2018";"......0401 Aefligen";"Ständige Wohnbevölkerung";"Geburtsort - Total";1090;15;2;0;11;3;7;0;0;0
"2018";"......0402 Alchenstorf";"Ständige Wohnbevölkerung";"Geburtsort - Total";575;15;0;1;1;1;0;0;0;0
"2018";"......0404 Burgdorf";"Ständige Wohnbevölkerung";"Geburtsort - Total";16420;408;9;39;366;93;143;248;187;182
"2018";"......0405 Ersigen";"Ständige Wohnbevölkerung";"Geburtsort - Total";2068;21;1;0;15;0;0;0;1;0
"2018";"......0406 Hasle bei Burgdorf";"Ständige Wohnbevölkerung";"Geburtsort - Total";3286;68;5;6;19;0;8;12;1;16
"2018";"......0407 Heimiswil";"Ständige Wohnbevölkerung";"Geburtsort - Total";1621;39;3;0;2;1;1;1;0;1
"2018";"......0408 Hellsau";"Ständige Wohnbevölkerung";"Geburtsort - Total";211;3;0;0;1;1;0;0;0;0
"2018";"......0409 Hindelbank";"Ständige Wohnbevölkerung";"Geburtsort - Total";2496;77;2;6;27;16;2;0;19;29
"2018";"......0410 Höchstetten";"Ständige Wohnbevölkerung";"Geburtsort - Total";275;4;1;0;0;0;5;8;0;0
"2018";"......0411 Kernenried";"Ständige Wohnbevölkerung";"Geburtsort - Total";553;4;0;0;0;0;0;6;2;2
"2018";"......0412 Kirchberg (BE)";"Ständige Wohnbevölkerung";"Geburtsort - Total";5965;154;1;4;193;22;80;116;47;18
"2018";"......0413 Koppigen";"Ständige Wohnbevölkerung";"Geburtsort - Total";2095;20;2;0;17;4;3;9;5;0
"2018";"......0414 Krauchthal";"Ständige Wohnbevölkerung";"Geburtsort - Total";2366;73;2;0;13;5;0;1;8;1
"2018";"......0415 Lyssach";"Ständige Wohnbevölkerung";"Geburtsort - Total";1446;20;2;0;14;0;3;11;8;5
"2018";"......0416 Mötschwil";"Ständige Wohnbevölkerung";"Geburtsort - Total";119;6;0;0;0;0;0;0;0;0
"2018";"......0418 Oberburg";"Ständige Wohnbevölkerung";"Geburtsort - Total";2937;74;6;4;47;5;32;45;29;63
"2018";"......0420 Rüdtligen-Alchenflüh";"Ständige Wohnbevölkerung";"Geburtsort - Total";2418;66;1;0;72;2;50;70;72;14
"2018";"......0421 Rumendingen";"Ständige Wohnbevölkerung";"Geburtsort - Total";78;1;0;0;0;0;0;0;0;0
"2018";"......0422 Rüti bei Lyssach";"Ständige Wohnbevölkerung";"Geburtsort - Total";160;7;0;0;0;1;0;0;0;0
"2018";"......0423 Willadingen";"Ständige Wohnbevölkerung";"Geburtsort - Total";205;0;0;0;0;0;0;0;0;0
"2018";"......0424 Wynigen";"Ständige Wohnbevölkerung";"Geburtsort - Total";2060;38;0;0;7;4;0;1;1;1
"2018";"......0533 Bätterkinden";"Ständige Wohnbevölkerung";"Geburtsort - Total";3250;69;2;0;24;11;0;8;14;0
"2018";"......0552 Utzenstorf";"Ständige Wohnbevölkerung";"Geburtsort - Total";4333;76;2;1;42;2;11;18;6;10
"2018";"......0554 Wiler bei Utzenstorf";"Ständige Wohnbevölkerung";"Geburtsort - Total";963;24;1;0;3;4;1;0;0;2
"2018";"......0556 Zielebach";"Ständige Wohnbevölkerung";"Geburtsort - Total";321;5;0;0;7;1;0;0;0;0
"2018";"......0901 Eggiwil";"Ständige Wohnbevölkerung";"Geburtsort - Total";2440;18;0;0;2;3;0;0;1;0
"2018";"......0902 Langnau im Emmental";"Ständige Wohnbevölkerung";"Geburtsort - Total";9380;102;5;6;37;6;19;19;83;51
"2018";"......0903 Lauperswil";"Ständige Wohnbevölkerung";"Geburtsort - Total";2615;22;5;1;14;0;1;5;2;3
"2018";"......0904 Röthenbach im Emmental";"Ständige Wohnbevölkerung";"Geburtsort - Total";1169;17;0;1;3;0;0;0;0;0
"2018";"......0905 Rüderswil";"Ständige Wohnbevölkerung";"Geburtsort - Total";2385;27;0;0;3;0;2;2;5;7
"2018";"......0906 Schangnau";"Ständige Wohnbevölkerung";"Geburtsort - Total";908;12;0;0;0;0;0;0;0;0
"2018";"......0907 Signau";"Ständige Wohnbevölkerung";"Geburtsort - Total";2660;39;0;1;1;2;1;0;40;23
"2018";"......0908 Trub";"Ständige Wohnbevölkerung";"Geburtsort - Total";1326;14;0;0;1;0;0;0;0;0
"2018";"......0909 Trubschachen";"Ständige Wohnbevölkerung";"Geburtsort - Total";1450;18;2;1;4;0;0;0;1;6
"2018";"......0951 Affoltern im Emmental";"Ständige Wohnbevölkerung";"Geburtsort - Total";1101;25;2;0;2;1;0;0;0;0
"2018";"......0952 Dürrenroth";"Ständige Wohnbevölkerung";"Geburtsort - Total";1061;15;0;0;2;0;0;0;0;0
"2018";"......0955 Lützelflüh";"Ständige Wohnbevölkerung";"Geburtsort - Total";4147;96;3;1;20;6;10;3;7;5
"2018";"......0956 Rüegsau";"Ständige Wohnbevölkerung";"Geburtsort - Total";3260;38;2;3;17;0;5;2;0;1
"2018";"......0957 Sumiswald";"Ständige Wohnbevölkerung";"Geburtsort - Total";5045;59;0;5;18;5;4;25;56;22
"2018";"......0958 Trachselwald";"Ständige Wohnbevölkerung";"Geburtsort - Total";960;23;0;1;0;0;0;0;0;0
"2018";"......0307 Meikirch";"Ständige Wohnbevölkerung";"Geburtsort - Total";2461;43;1;2;18;6;0;0;2;9
"2018";"......0351 Bern";"Ständige Wohnbevölkerung";"Geburtsort - Total";133883;5970;816;403;4102;1936;1168;1237;1221;864
"2018";"......0352 Bolligen";"Ständige Wohnbevölkerung";"Geburtsort - Total";6264;168;14;7;74;48;13;4;10;14
"2018";"......0353 Bremgarten bei Bern";"Ständige Wohnbevölkerung";"Geburtsort - Total";4387;146;10;9;46;21;0;3;16;0
"2018";"......0354 Kirchlindach";"Ständige Wohnbevölkerung";"Geburtsort - Total";3160;90;5;3;21;14;10;2;2;4
"2018";"......0355 Köniz";"Ständige Wohnbevölkerung";"Geburtsort - Total";41784;1305;130;95;1151;429;297;228;266;252
"2018";"......0356 Muri bei Bern";"Ständige Wohnbevölkerung";"Geburtsort - Total";13054;440;62;31;192;58;55;17;54;60
"2018";"......0357 Oberbalm";"Ständige Wohnbevölkerung";"Geburtsort - Total";853;14;1;0;2;1;1;0;0;0
"2018";"......0358 Stettlen";"Ständige Wohnbevölkerung";"Geburtsort - Total";3116;96;7;4;67;30;14;41;14;18
"2018";"......0359 Vechigen";"Ständige Wohnbevölkerung";"Geburtsort - Total";5298;150;7;10;49;13;0;21;13;11
"2018";"......0360 Wohlen bei Bern";"Ständige Wohnbevölkerung";"Geburtsort - Total";9282;236;31;7;113;52;62;27;78;62
"2018";"......0361 Zollikofen";"Ständige Wohnbevölkerung";"Geburtsort - Total";10306;289;18;9;275;74;130;155;178;137
"2018";"......0362 Ittigen";"Ständige Wohnbevölkerung";"Geburtsort - Total";11351;383;14;18;270;83;166;60;149;244
"2018";"......0363 Ostermundigen";"Ständige Wohnbevölkerung";"Geburtsort - Total";17751;450;80;21;959;303;245;179;296;235
"2018";"......0403 Bäriswil";"Ständige Wohnbevölkerung";"Geburtsort - Total";1062;26;0;1;20;0;0;0;2;2
"2018";"......0535 Deisswil bei Münchenbuchsee";"Ständige Wohnbevölkerung";"Geburtsort - Total";86;0;0;0;0;0;0;0;0;0
"2018";"......0536 Diemerswil";"Ständige Wohnbevölkerung";"Geburtsort - Total";206;1;0;0;0;0;0;0;0;0
"2018";"......0538 Fraubrunnen";"Ständige Wohnbevölkerung";"Geburtsort - Total";5113;109;5;5;38;15;13;9;21;5
"2018";"......0540 Jegenstorf";"Ständige Wohnbevölkerung";"Geburtsort - Total";5746;133;3;3;79;17;20;38;14;19
"2018";"......0541 Iffwil";"Ständige Wohnbevölkerung";"Geburtsort - Total";443;4;0;0;0;0;0;4;0;1
"2018";"......0543 Mattstetten";"Ständige Wohnbevölkerung";"Geburtsort - Total";561;6;1;0;3;1;0;0;0;0
"2018";"......0544 Moosseedorf";"Ständige Wohnbevölkerung";"Geburtsort - Total";4111;90;6;2;75;16;44;42;104;73
"2018";"......0546 Münchenbuchsee";"Ständige Wohnbevölkerung";"Geburtsort - Total";10213;221;21;10;241;71;124;153;160;104
"2018";"......0551 Urtenen-Schönbühl";"Ständige Wohnbevölkerung";"Geburtsort - Total";6271;159;18;10;126;42;72;54;104;4
"2018";"......0553 Wiggiswil";"Ständige Wohnbevölkerung";"Geburtsort - Total";103;5;0;0;0;0;0;0;0;0
"2018";"......0557 Zuzwil (BE)";"Ständige Wohnbevölkerung";"Geburtsort - Total";578;12;1;0;1;0;0;0;0;0
"2018";"......0602 Arni (BE)";"Ständige Wohnbevölkerung";"Geburtsort - Total";928;19;0;1;0;0;0;0;0;0
"2018";"......0603 Biglen";"Ständige Wohnbevölkerung";"Geburtsort - Total";1815;41;5;0;18;0;1;0;17;0
"2018";"......0605 Bowil";"Ständige Wohnbevölkerung";"Geburtsort - Total";1373;17;1;0;1;5;0;0;2;0
"2018";"......0606 Brenzikofen";"Ständige Wohnbevölkerung";"Geburtsort - Total";488;4;0;0;0;0;0;0;0;0
"2018";"......0607 Freimettigen";"Ständige Wohnbevölkerung";"Geburtsort - Total";466;13;1;0;0;0;0;0;0;2
"2018";"......0608 Grosshöchstetten";"Ständige Wohnbevölkerung";"Geburtsort - Total";4166;110;0;2;66;2;2;4;15;4
"2018";"......0609 Häutligen";"Ständige Wohnbevölkerung";"Geburtsort - Total";250;2;0;0;0;0;0;0;0;0
"2018";"......0610 Herbligen";"Ständige Wohnbevölkerung";"Geburtsort - Total";603;15;0;0;3;0;0;1;0;0
"2018";"......0611 Kiesen";"Ständige Wohnbevölkerung";"Geburtsort - Total";1001;18;0;1;5;0;2;2;1;6
"2018";"......0612 Konolfingen";"Ständige Wohnbevölkerung";"Geburtsort - Total";5283;81;4;7;60;14;7;33;54;3
"2018";"......0613 Landiswil";"Ständige Wohnbevölkerung";"Geburtsort - Total";625;6;0;0;0;0;0;0;0;0
"2018";"......0614 Linden";"Ständige Wohnbevölkerung";"Geburtsort - Total";1298;23;11;0;0;0;0;0;1;0
"2018";"......0615 Mirchel";"Ständige Wohnbevölkerung";"Geburtsort - Total";624;2;0;0;8;1;0;0;0;0
"2018";"......0616 Münsingen";"Ständige Wohnbevölkerung";"Geburtsort - Total";12724;293;17;16;190;53;18;175;87;49
"2018";"......0617 Niederhünigen";"Ständige Wohnbevölkerung";"Geburtsort - Total";644;5;1;0;1;0;0;0;0;0
"2018";"......0619 Oberdiessbach";"Ständige Wohnbevölkerung";"Geburtsort - Total";3527;90;4;3;17;7;5;21;10;12
"2018";"......0620 Oberthal";"Ständige Wohnbevölkerung";"Geburtsort - Total";727;12;0;0;0;0;0;0;0;0
"2018";"......0622 Oppligen";"Ständige Wohnbevölkerung";"Geburtsort - Total";650;10;1;1;1;1;0;0;0;0
"2018";"......0623 Rubigen";"Ständige Wohnbevölkerung";"Geburtsort - Total";2929;48;1;0;24;4;5;1;5;6
"2018";"......0626 Walkringen";"Ständige Wohnbevölkerung";"Geburtsort - Total";1767;40;0;0;14;1;2;2;5;1
"2018";"......0627 Worb";"Ständige Wohnbevölkerung";"Geburtsort - Total";11316;320;17;45;211;44;76;24;130;119
"2018";"......0628 Zäziwil";"Ständige Wohnbevölkerung";"Geburtsort - Total";1595;23;1;0;11;1;7;0;0;10
"2018";"......0629 Oberhünigen";"Ständige Wohnbevölkerung";"Geburtsort - Total";313;5;0;0;0;0;0;0;0;0
"2018";"......0630 Allmendingen";"Ständige Wohnbevölkerung";"Geburtsort - Total";590;21;0;6;3;1;0;0;0;1
"2018";"......0632 Wichtrach";"Ständige Wohnbevölkerung";"Geburtsort - Total";4293;76;1;3;53;9;4;0;10;5
"2018";"......0661 Clavaleyres";"Ständige Wohnbevölkerung";"Geburtsort - Total";46;0;0;0;0;0;0;0;0;0
"2018";"......0662 Ferenbalm";"Ständige Wohnbevölkerung";"Geburtsort - Total";1260;20;2;4;12;2;0;0;18;2
"2018";"......0663 Frauenkappelen";"Ständige Wohnbevölkerung";"Geburtsort - Total";1240;33;3;1;24;7;9;3;6;0
"2018";"......0664 Golaten";"Ständige Wohnbevölkerung";"Geburtsort - Total";302;3;1;0;1;0;0;0;0;0
"2018";"......0665 Gurbrü";"Ständige Wohnbevölkerung";"Geburtsort - Total";261;3;2;0;7;1;0;0;0;0
"2018";"......0666 Kriechenwil";"Ständige Wohnbevölkerung";"Geburtsort - Total";427;7;1;0;3;0;0;0;0;0
"2018";"......0667 Laupen";"Ständige Wohnbevölkerung";"Geburtsort - Total";3136;131;3;9;44;4;6;39;37;15
"2018";"......0668 Mühleberg";"Ständige Wohnbevölkerung";"Geburtsort - Total";2986;87;4;1;14;6;11;8;1;2
"2018";"......0669 Münchenwiler";"Ständige Wohnbevölkerung";"Geburtsort - Total";522;13;5;3;13;1;0;7;3;0
"2018";"......0670 Neuenegg";"Ständige Wohnbevölkerung";"Geburtsort - Total";5541;116;4;3;116;31;19;49;39;26
"2018";"......0671 Wileroltigen";"Ständige Wohnbevölkerung";"Geburtsort - Total";360;10;1;1;1;1;1;0;0;0
"2018";"......0852 Guggisberg";"Ständige Wohnbevölkerung";"Geburtsort - Total";1508;30;2;0;2;1;0;0;0;0
"2018";"......0853 Rüschegg";"Ständige Wohnbevölkerung";"Geburtsort - Total";1662;35;1;1;2;3;1;0;0;0
"2018";"......0855 Schwarzenburg";"Ständige Wohnbevölkerung";"Geburtsort - Total";6831;160;6;2;34;4;1;0;19;8
"2018";"......0861 Belp";"Ständige Wohnbevölkerung";"Geburtsort - Total";11510;292;13;17;150;58;34;79;116;79
"2018";"......0866 Gerzensee";"Ständige Wohnbevölkerung";"Geburtsort - Total";1215;27;0;0;2;0;0;0;0;0
"2018";"......0868 Jaberg";"Ständige Wohnbevölkerung";"Geburtsort - Total";278;2;0;0;3;0;0;0;0;0
"2018";"......0869 Kaufdorf";"Ständige Wohnbevölkerung";"Geburtsort - Total";1089;41;0;9;1;3;1;0;10;2
"2018";"......0870 Kehrsatz";"Ständige Wohnbevölkerung";"Geburtsort - Total";4305;146;4;6;74;19;38;22;81;178
"2018";"......0872 Kirchdorf (BE)";"Ständige Wohnbevölkerung";"Geburtsort - Total";1843;56;1;2;7;0;0;0;0;4
"2018";"......0873 Kirchenthurnen";"Ständige Wohnbevölkerung";"Geburtsort - Total";293;7;0;0;0;0;0;0;0;0
"2018";"......0874 Lohnstorf";"Ständige Wohnbevölkerung";"Geburtsort - Total";227;3;0;0;0;0;0;0;0;0
"2018";"......0876 Mühlethurnen";"Ständige Wohnbevölkerung";"Geburtsort - Total";1402;27;0;0;3;1;0;1;1;3
"2018";"......0877 Niedermuhlern";"Ständige Wohnbevölkerung";"Geburtsort - Total";501;18;0;4;0;0;2;0;0;1
"2018";"......0879 Riggisberg";"Ständige Wohnbevölkerung";"Geburtsort - Total";2554;36;0;1;8;2;2;1;1;28
"2018";"......0880 Rüeggisberg";"Ständige Wohnbevölkerung";"Geburtsort - Total";1791;29;0;1;1;6;1;0;0;3
"2018";"......0881 Rümligen";"Ständige Wohnbevölkerung";"Geburtsort - Total";438;8;0;0;0;2;1;0;0;0
"2018";"......0884 Toffen";"Ständige Wohnbevölkerung";"Geburtsort - Total";2515;70;3;7;19;19;5;15;3;6
"2018";"......0888 Wald (BE)";"Ständige Wohnbevölkerung";"Geburtsort - Total";1177;32;3;1;2;1;0;0;0;3
"2018";">> Verwaltungskreis Thun";"Ständige Wohnbevölkerung";"Geburtsort - Total";107491;2481;103;76;1156;297;207;495;987;196
"2018";"......0767 Reutigen";"Ständige Wohnbevölkerung";"Geburtsort - Total";999;10;0;1;6;2;0;2;16;0
"2018";"......0770 Stocken-Höfen";"Ständige Wohnbevölkerung";"Geburtsort - Total";1016;22;2;0;2;0;3;0;0;0
"2018";"......0863 Burgistein";"Ständige Wohnbevölkerung";"Geburtsort - Total";1096;19;0;2;2;0;4;0;0;0
"2018";"......0867 Gurzelen";"Ständige Wohnbevölkerung";"Geburtsort - Total";840;8;0;0;1;1;0;0;0;0
